Epidemic_Week,Cases
780,1
781,4
782,2
783,6
784,3
785,4
786,10
787,12
788,21
789,26
790,21
791,30
792,45
793,56
794,75
795,83
796,82
797,126
798,119
799,137
800,131
801,112
802,82
803,73
804,43
805,55
806,55
807,53
808,46
809,43
810,29
811,22
812,26
813,13
814,17
815,8
816,13
817,10
818,17
819,19
820,9
821,9
822,9
823,3
824,7
825,7
826,0
827,2
828,3
829,3
830,1
831,3
832,3
833,3
834,7
835,3
836,5
837,11
838,5
839,5
840,6
841,6
842,4
843,4
844,8
845,14
846,12
847,16
848,10
849,16
850,18
851,15
852,23
853,17
854,33
855,15
856,13
857,11
858,14
859,17
860,19
861,20
862,12
863,21
864,7
865,19
866,10
867,13
868,10
869,8
870,21
871,11
872,9
873,14
874,14
875,15
876,18
877,16
878,12
879,20
880,8
881,3
882,13
883,4
884,1
885,10
886,8
887,13
888,10
889,21
890,18
891,21
892,34
893,25
894,34
895,33
896,40
897,42
898,36
899,72
900,75
901,76
902,92
903,71
904,112
905,106
906,101
907,170
908,135
909,106
910,68
911,48
912,48
913,26
914,33
915,29
916,17
917,12
918,13
919,17
920,15
921,14
922,15
923,10
924,9
925,2
926,6
927,8
928,5
929,1
930,2
931,3
932,4
933,3
934,1
935,3
936,5
937,2
938,3
939,2
940,3
941,2
942,2
943,3
944,4
945,3
946,4
947,4
948,4
949,7
950,6
951,15
952,11
953,9
954,9
955,12
956,13
957,13
958,13
959,20
960,28
961,45
962,28
963,34
964,41
965,36
966,38
967,48
968,27
969,23
970,28
971,42
972,30
973,18
974,38
975,28
976,36
977,44
978,41
979,35
980,28
981,28
982,22
983,26
984,24
985,9
986,21
987,10
988,15
