Epidemic_Week,Cases
279,3
280,2
281,1
282,4
283,2
284,2
285,0
286,1
287,0
288,1
289,3
290,1
291,1
292,1
293,4
294,6
295,0
296,2
297,7
298,4
299,1
300,5
301,4
302,5
303,2
304,5
305,7
306,4
307,2
308,0
309,1
310,1
311,1
312,2
313,2
314,6
315,3
316,1
317,1
318,0
319,4
320,4
321,0
322,1
323,1
324,3
325,5
326,1
327,0
328,1
329,2
330,3
331,3
332,2
333,2
334,1
335,2
336,0
337,1
338,0
339,0
340,3
341,3
342,7
343,4
344,4
345,8
346,6
347,5
348,4
349,3
350,6
351,6
352,11
353,4
354,7
355,15
356,16
357,10
358,15
359,22
360,12
361,21
362,24
363,19
364,14
365,13
366,13
367,14
368,17
369,14
370,14
371,15
372,16
373,14
374,15
375,17
376,12
377,16
378,6
379,8
380,4
381,9
382,6
383,4
384,11
385,5
386,5
387,2
388,6
389,5
390,4
391,11
392,8
393,8
394,8
395,8
396,9
397,4
398,8
399,9
400,15
401,4
402,3
403,5
404,6
405,8
406,11
407,3
408,6
409,4
410,4
411,1
412,3
413,1
414,5
415,6
416,3
417,3
418,5
419,9
420,6
421,6
422,2
423,3
424,6
425,4
426,3
427,5
428,6
429,2
430,2
431,6
432,6
433,5
434,3
435,3
436,6
437,5
438,7
439,2
440,1
441,2
442,3
443,2
444,1
445,4
446,8
447,4
448,4
449,3
450,2
451,2
452,10
453,1
454,0
455,3
456,3
457,4
458,4
459,4
460,1
461,6
462,4
463,5
464,3
465,2
466,0
467,0
468,2
469,0
470,2
471,1
472,3
473,1
474,1
475,3
476,1
477,2
478,0
479,0
480,3
481,0
482,1
483,2
484,3
485,1
486,5
487,5
488,2
489,0
490,1
491,1
492,0
493,0
494,2
495,0
496,2
497,4
498,4
499,2
500,10
501,5
502,3
503,4
504,2
505,2
506,5
507,5
508,1
509,5
510,3
511,2
512,5
513,3
514,2
515,5
516,5
517,8
518,6
519,8
520,4
521,8
522,6
523,18
524,13
525,15
526,14
527,23
528,29
529,48
530,47
531,43
532,35
533,51
534,54
535,48
536,40
537,35
538,54
539,42
540,39
541,66
542,65
543,55
544,65
545,55
546,51
547,54
548,48
549,55
550,40
551,56
552,64
553,69
554,57
555,37
556,48
557,55
558,35
559,29
560,26
561,21
562,26
563,16
564,17
565,9
566,12
567,14
568,8
569,4
570,5
571,3
572,2
573,1
574,3
575,9
576,6
577,10
578,1
579,2
580,4
581,3
582,2
583,2
584,5
585,2
586,2
587,4
588,10
589,6
590,3
591,4
592,4
593,3
594,3
595,1
596,1
597,5
598,2
599,0
600,1
601,2
602,2
603,3
604,1
605,7
606,3
607,9
608,9
609,4
610,3
611,2
612,3
613,2
614,9
615,6
616,3
617,4
618,6
619,2
620,1
621,2
622,1
623,4
624,1
625,8
626,0
627,0
628,6
629,4
630,3
631,2
632,1
633,4
634,2
635,1
636,3
637,3
638,0
639,1
640,2
641,1
642,4
643,10
644,4
645,4
646,1
647,2
648,2
649,2
650,2
651,3
652,3
653,3
654,4
655,5
656,4
657,3
658,9
659,4
660,5
661,10
662,12
663,18
664,7
665,9
666,8
667,6
668,5
669,4
670,2
671,3
672,8
673,8
674,11
675,4
676,6
677,3
678,7
679,9
680,11
681,4
682,7
683,6
684,7
685,6
686,13
687,8
688,9
689,10
690,9
691,11
692,6
693,12
694,18
695,8
696,3
697,3
698,12
699,9
700,5
701,8
702,8
703,15
704,6
705,9
706,11
707,16
708,7
709,9
710,6
711,4
712,10
713,11
714,8
715,16
716,13
717,14
718,5
719,9
720,8
721,13
722,8
723,2
724,5
725,11
726,7
727,8
728,6
729,8
730,7
731,7
732,7
733,8
734,15
735,9
736,13
737,8
738,8
739,7
740,5
741,3
742,1
743,4
744,7
745,2
746,4
747,3
748,8
749,6
750,5
751,5
752,6
753,5
754,9
755,15
756,18
757,20
758,22
759,19
760,36
761,25
762,30
763,36
764,21
765,31
766,18
767,25
768,21
769,13
770,17
771,20
772,11
773,13
774,14
775,11
776,3
777,16
778,6
779,5
780,9
781,6
782,6
783,13
784,13
785,15
786,12
787,4
788,7
789,6
790,2
791,3
792,7
793,5
794,3
795,3
796,3
797,6
798,3
799,8
800,3
801,6
802,5
803,3
804,4
805,5
806,5
807,8
808,11
809,12
810,8
811,10
812,9
813,14
814,12
815,6
816,4
817,11
818,12
819,16
820,20
821,21
822,15
823,18
824,24
825,26
826,17
827,16
828,13
829,11
830,17
831,18
832,26
833,33
834,27
835,28
836,8
